ServicePlanId,ServicePlanFriendlyNames
b650d915-9886-424b-a08d-633cede56f57,FLOW FOR DYNAMICS 36
0b03f40b-c404-40c3-8651-2aceb74365fa,POWERAPPS FOR DYNAMICS 365
932ad362-64a8-4783-9106-97849a1a30b9,CLOUD APP SECURITY DISCOVERY
6c57d4b6-3b23-47a5-9bc9-69f17b4947b3,AZURE INFORMATION PROTECTION PREMIUM P1
5689bec4-755d-4753-8b61-40975025187c,AZURE INFORMATION PROTECTION PREMIUM P2
bea4c11e-220a-4e6d-8eb8-8ea15d019f90,Microsoft Entra RIGHTS
8a256a2b-b617-496d-b51b-e76466e88db0,MICROSOFT AZURE MULTI-FACTOR AUTHENTICATION
2e2ddb96-6af9-4b1d-a3f0-d6ecfd22edb2,MICROSOFT CLOUD APP SECURITY
14ab5db5-e6c4-4b20-b4bc-13e36fd2227f,MICROSOFT DEFENDER FOR IDENTITY
75badc48-628e-4446-8460-41344d73abd6,Exchange Enterprise CAL Services (EOP DLP)
bea4c11e-220a-4e6d-8eb8-8ea15d019f90,Microsoft Entra Rights
176a09a6-7ec5-4039-ac02-b2791c6ba793,EXCHANGE ONLINE ARCHIVING FOR EXCHANGE ONLINE
da040e0a-b393-4bea-bb76-928b3fa1cf5a,EXCHANGE ONLINE ARCHIVING FOR EXCHANGE SERVER
1126bef5-da20-4f07-b45e-ad25d2581aa8,EXCHANGE ESSENTIALS
4a82b400-a79f-41a4-b4e2-e94f5787b113,EXCHANGE ONLINE KIOSK
90927877-dcff-4af6-b346-2332c0b15bb7,EXCHANGE ONLINE POP
326e2b78-9d27-42c9-8509-46c827743a17,Exchange Online Protection
e2f705fd-2468-4090-8c58-fad6e6b1e724,Dynamics 365 Operations Trial Environment
3d53f6d9-d6e0-45c1-9575-6acd77692584,Microsoft Dynamics CRM Online Government Basic
2b8c7c8c-9db5-44a5-a1dd-f4aa5b97b372,Microsoft Dynamics CRM Online Professional for Government
3a3976ce-de18-4a87-a78e-5e9245e252df,Microsoft Entra ID for Education
a420f25f-a7b3-4ff5-a9d0-5d58f73b537d,Windows Store Service
9d0c4ee5-e4a1-4625-ab39-d82b619b1a34,Microsoft Insider Risk Management
da24caf9-af8e-485c-b7c8-e73336da2693,Microsoft Intune for Education
d9fa6af4-e046-4c89-9226-729a0786685d,Information Protection and Governance Analytics � Premium
da24caf9-af8e-485c-b7c8-e73336da2693,Microsoft Intune Plan 1 for Education
d9fa6af4-e046-4c89-9226-729a0786685d,Information Protection and Governance Analytics - Premium)
da24caf9-af8e-485c-b7c8-e73336da2693,Intune for Education
4c246bbc-f513-4311-beff-eba54c353256,Minecraft Education Edition
b67adbaf-a096-42c9-967e-5a84edbe0086,Universal Print Without Seeding
3c994f28-87d5-4273-b07a-eb6190852599,Microsoft 365 Apps for Enterprise (Device)
13696edf-5a08-49f6-8134-03083ed8ba30,OneDrive for Business (Plan 1)
c85e4b03-254a-453b-af72-167a53f38530,Microsoft 365 Audio Conferencing - GCCHigh Tenant
bb038288-76ab-49d6-afc1-eaa6c222c65a,Microsoft 365 Audio Conferencing Pay-Per-Minute
c63d4d19-e8cb-460e-b37c-4d6c34603745,OFFICEMOBILE_SUBSCRIPTION
41bf139a-4e60-409f-9346-a1361efc6dfb,YAMMER MIDSIZE
3c53ea51-d578-46fa-a4c0-fd0a92809a60,Stream for Office 365
5bfe124c-bbdc-4494-8835-f1297d457d79,OUTLOOK CUSTOMER MANAGER
094e7854-93fc-4d55-b2c0-3ab5369ebdc1,OFFICE 365 BUSINESS
39b5c996-467e-4e60-bd62-46066f572726,Microsoft Invoicing
094e7854-93fc-4d55-b2c0-3ab5369ebdc1,Microsoft 365 Apps for business
bfc1bbd9-981b-4f71-9b82-17c35fd0e2a4,Microsoft Defender for Business
276d6e8a-f056-4f70-b7e8-4fc27f79f809,Office Shared Computer Activation
5bfe124c-bbdc-4494-8835-f1297d457d79,RETIRED - Outlook Customer Manager
8e229017-d77b-43d5-9305-903395523b99,Windows 10/11 Business
de377cbc-0019-4ec2-b77c-3f223947e102,Azure Active Directory
8e9ff0ff-aa7a-4b20-83c1-2f636b600ac2,Microsoft Intune
54a152dc-90de-4996-93d2-bc47e670fc06,MICROSOFT 365 DOMESTIC CALLING PLAN (120 min)
3c8a8792-7866-409b-bb61-1b20ace0368b,Domestic Calling for Government
8d77e2d9-9e28-4450-8431-0def64078fc5,Microsoft 365 Apps for Enterprise (Unattended)
6c57d4b6-3b23-47a5-9bc9-69f17b4947b3,Azure Information Protection Premium P
6b5b6a67-fc72-4a1f-a2b5-beecf05de761,SharePoint (Plan 1)
16935b20-87c0-4908-934a-22aa267d0d26,Microsoft 365 Domestic Calling Plan (120 min) at User Level
9d0c4ee5-e4a1-4625-ab39-d82b619b1a34,RETIRED - Microsoft Insider Risk Management
f6de4823-28fa-440b-b886-4783fa86ddba,Microsoft 365 Audit Platform
f1e3613f-3818-4254-9b5e-f02d803384e0,Microsoft 365 Audio Conferencing for GCCHigh
cf1b2895-e3fd-4b33-9594-2ab924104547,Microsoft Forms (Plan E5) for GCCHigh
b50a9096-5b07-4ded-a5e4-a492fb94b6ee,Power Apps for Office 365 for GCCHigh
ee939cf0-7cd1-4262-9f72-9eaa45dbba69,Power Automate for Office 365 for GCCHigh
932ad362-64a8-4783-9106-97849a1a30b9,Cloud App Security Discovery
3ffba0d2-38e5-4d5e-8ec0-98f2b05c09d9,Microsoft Stream for O365 K SKU
902b47e5-dcb2-4fdc-858b-c63a90a2bdb9,SharePoint Online Kiosk
a42de799-58ae-4e6a-aa1d-948e7abec726,Microsoft Teams Kiosk
e041597c-9c7f-4ed9-99b0-2663301576f7,Windows 10 Enterprise E3 (Local Only)
6c57d4b6-3b23-47a5-9bc9-69f17b4947b3,Azure Information Protection Premium P1
29007dd3-36c0-4cc2-935d-f5bca2c2c473,Common Data Service - O365 F1
5e05331a-0aec-437e-87db-9ef5934b5771,Common Data Service for Teams_F1 GCC
88f4d7ef-a73b-4246-8047-516022144c9f,Exchange Online (Kiosk) for Government
bfd4133a-bbf3-4212-972b-60412137c428,Forms for Government (Plan F1)
d65648f1-9504-46e4-8611-2658763f28b8,Microsoft Stream for O365 for Government (F1)
b1aeb897-3a19-46e2-8c27-a609413cf193,SharePoint KioskG
8a9f17f1-5872-44e8-9b11-3caade9dc90f,Skype for Business Online (Plan 1) for Government
6ebdddb7-8e55-4af2-952b-69e77262f96c,Microsoft Defender for Cloud Apps for DOD
176a09a6-7ec5-4039-ac02-b2791c6ba793,Exchange Online Archiving
2e2ddb96-6af9-4b1d-a3f0-d6ecfd22edb2,Microsoft Defender for Cloud Apps
eec0eb4f-6444-4f95-aba0-50c24d67f998,Azure Active Directory Premium P2
5400a66d-eaa5-427d-80f2-0f26d59d8fce,Azure Information Protection Premium P2 for GCC
f544b08d-1645-4287-82de-8d91f37c02a1,MICROSOFT 365 AUDIO CONFERENCING FOR GOVERNMENT
a1ace008-72f3-4ea0-8dac-33b3a23a2472,Microsoft Clipchamp
d587c7a3-bda9-4f99-8776-9bcf59c84f75,Microsoft Insider Risk Management
c4b8c31a-fb44-4c65-9837-a21f55fcabda,Microsoft Loop
d2d51368-76c9-4317-ada2-a12c004c432f,Microsoft ML-Based Classification
bf6f5520-59e3-4f82-974b-7dbbc4fd27c7,Office 365 SafeDocs
c948ea65-2053-4a5a-8a62-9eaaaf11b522,Purview Discovery
99cd49a9-0e54-4e07-aea1-d8d9f5f704f5,Defender for IoT - Enterprise IoT Security
41781fb2-bc02-4b7c-bd55-b576c07bb09d,AAD_PREMIUM
6c57d4b6-3b23-47a5-9bc9-69f17b4947b3,RMS_S_PREMIUM
932ad362-64a8-4783-9106-97849a1a30b9,ADALLOM_S_DISCOVERY
ca6e61ec-d4f4-41eb-8b88-d96e0e14323f,DYN365_CDS_O365_F1
4a82b400-a79f-41a4-b4e2-e94f5787b113,EXCHANGE_S_DESKLESS
bea4c11e-220a-4e6d-8eb8-8ea15d019f90,RMS_S_ENTERPRISE
8a256a2b-b617-496d-b51b-e76466e88db0,MFA_PREMIUM
199a5c09-e0ca-4e37-8f7c-b05d533e1ea2,MICROSOFTBOOKINGS
c1ec4a95-1f05-45b3-a911-aa3fa01094f5,INTUNE_A
b737dad2-2f6c-4c65-90e3-ca563267e8b9,PROJECTWORKMANAGEMENT
94065c59-bc8e-4e8b-89e5-5138d471eaff,MICROSOFT_SEARCH
3ffba0d2-38e5-4d5e-8ec0-98f2b05c09d9,STREAM_O365_K
882e1d05-acd1-4ccb-8708-6ee03664b117,INTUNE_O365
902b47e5-dcb2-4fdc-858b-c63a90a2bdb9,SHAREPOINTDESKLESS
afc06cb0-b4f4-4473-8286-d644f70d8faf,MCOIMP
932ad362-64a8-4783-9106-97849a1a30b9,Microsoft Defender for Cloud Apps Discovery
18dfd9bd-5214-4184-8123-c9822d81a9bc,Microsoft 365 Apps for enterprise (unattended) for GCC
1b66aedf-8ca1-4f73-af76-ec76c6180f98,Azure Information Protection Premium P1 for GCC
8a256a2b-b617-496d-b51b-e76466e88db0,Microsoft Azure Multi-Factor Authentication
eec0eb4f-6444-4f95-aba0-50c24d67f998,Microsoft Entra ID P2
5689bec4-755d-4753-8b61-40975025187c,Azure Information Protection Premium P2
9bec7e34-c9fa-40b7-a9d1-bd6d1165c7ed,Data Loss Prevention
176a09a6-7ec5-4039-ac02-b2791c6ba793,Exchange Online Archiving for Exchange Online
64bfac92-2b17-4482-b5e5-a0304429de3e,Microsoft Endpoint DLP
d2d51368-76c9-4317-ada2-a12c004c432f,Microsoft ML-based classification
cca845f9-fd51-4df6-b563-976a37c56ce0,MICROSOFT BUSINESS CENTER
82d30987-df9b-4486-b146-198b21d164c7,Graph Connectors in Microsoft 365 Copilot
931e4a88-a67f-48b5-814f-16a5f1e6028d,Intelligent Search
3f30311c-6b1e-48a4-ab79-725b469da960,Microsoft 365 Chat
b95945de-b3bd-46db-8437-f2beb6ea2347,Microsoft 365 Copilot in Microsoft Teams
a62f8878-de10-42f3-b68f-6149a25ceb97,Microsoft 365 Copilot in Productivity Apps
89f1c4c8-0878-40f7-804d-869c9128ab5d,Power Platform Connectors in Microsoft 365 Copilot
2e2ddb96-6af9-4b1d-a3f0-d6ecfd22edb2,Microsoft Cloud App Security
c1c902e3-a956-4273-abdb-c92afcd027ef,MCS - BizApps_Cloud for Sustainability_vTrial
54b37829-818e-4e3c-a08a-3ea66ab9b45d,Power Apps for Dynamics 365 vTrial
81d4ecb8-0481-42fb-8868-51536c5aceeb,Power Automate for Dynamics 365 vTrial
871d91ec-ec1a-452b-a83f-bd76c7d770ef,MICROSOFT DEFENDER FOR ENDPOINT
292cc034-7b7c-4950-aaf5-943befd3f1d4,Microsoft Defender for Endpoint Plan 1
1689aade-3d6a-4bfc-b017-46d2672df5ad,MDE_SecurityManagement
bf36ca64-95c6-4918-9275-eb9f4ce2c04f,MICROSOFT DYNAMICS CRM ONLINE BASIC
14ab5db5-e6c4-4b20-b4bc-13e36fd2227f,Microsoft Defender for Identity
61d18b02-6889-479f-8f36-56e6e0fe5792,SecOps Investigation for MDI
36810a13-b903-490a-aa45-afbeb7540832,Microsoft Defender Vulnerability Management
f9646fb2-e3b2-4309-95de-dc4833737456,MICROSOFT DYNAMICS CRM ONLINE PROFESSIONA
7e6d7d78-73de-46ba-83b1-6d25117334ba,FLOW FOR DYNAMICS 365
3413916e-ee66-4071-be30-6f94d4adfeda,MICROSOFT DYNAMICS MARKETING SALES COLLABORATION - ELIGIBILITY CRITERIA APPLY
3e58e97c-9abe-ebab-cd5f-d543d1529634,MICROSOFT SOCIAL ENGAGEMENT PROFESSIONAL - ELIGIBILITY CRITERIA APPLY
874fc546-6efe-4d22-90b8-5c4e7aa59f4b,POWERAPPS FOR DYNAMICS 365
e866a266-3cff-43a3-acca-0c90a7e00c8b,Entra Identity Governance
2049e525-b859-401b-b2a0-e0a31c4b1fe4,Power BI (free)
113feb6c-3fe4-4440-bddc-54d774bf0318,EXCHANGE_S_FOUNDATION
2049e525-b859-401b-b2a0-e0a31c4b1fe4,BI_AZURE_P0
d736def0-1fde-43f0-a5be-e3f8b2de6e41,MS IMAGINE ACADEMY
3e170737-c728-4eae-bbb9-3f3360f7184c,Microsoft Intune Plan 1
d8c638e2-9508-40e3-9877-feb87603837b,Common Data Service - DEV VIRAL
c7ce3f26-564d-4d3a-878d-d8ab868c85fe,Flow for Developer
a2729df7-25f8-4e63-984b-8a8484121554,PowerApps for Developer
17ab22cd-a0b3-4536-910a-cb6eb12696c0,Common Data Service - VIRAL
50e68c76-46c6-4674-81f9-75456511b170,Flow Free
d20bfa21-e9ae-43fc-93c2-20783f0840c3,Flow P2 Viral
d5368ca3-357e-4acb-9c21-8495fb025d1f,PowerApps Trial
17ab22cd-a0b3-4536-910a-cb6eb12696c0,COMMON DATA SERVICE
50e68c76-46c6-4674-81f9-75456511b170,FLOW FREE
de377cbc-0019-4ec2-b77c-3f223947e102,Microsoft Entra ID
8e9ff0ff-aa7a-4b20-83c1-2f636b600ac2,MICROSOFT INTUNE
c1ec4a95-1f05-45b3-a911-aa3fa01094f5,MICROSOFT INTUNE
2a4baa0e-5e99-4c38-b1f2-6864960f1bd1,Intune Advanced endpoint analytics
bb73f429-78ef-4ff2-83c8-722b04c3e7d1,Intune Endpoint Privilege Management
d9923fe3-a2de-4d29-a5be-e3e83bb786be,Intune Plan 2
a6e407da-7411-4397-8a2e-d9b52780849e,Microsoft Tunnel for Mobile Application Management
a4c6cf[phone]-ba5c-e8fe0e62b17e,Remote help
00527d7f-d5bc-4c2a-8d1e-6c0de2410c81,Power Apps (Plan 2)
56be9436-e4b2-446c-bb7f-cc15d16cca4d,Power Automate (Plan 2)
507172c0-6001-4f4f-80e7-f350507af3e5,Microsoft Dynamics 365 Customer Voice for Relationship Sales
56e3d4ca-2e31-4c3f-8d57-89c1d363503b,Microsoft Relationship Sales solution
03acaee3-9492-4f40-aed4-bcb6b32981b6,Retired - Microsoft Social Engagement
8ba1ff15-7bf6-4620-b65c-ecedb6942766,Microsoft Viva Sales Premium & Trial
a933a62f-c3fb-48e5-a0b7-ac92b94b4420,Microsoft Viva Sales Premium with Power Automate
874fc546-6efe-4d22-90b8-5c4e7aa59f4b,Power Apps for Dynamics 365
7e6d7d78-73de-46ba-83b1-6d25117334ba,Power Automate for Dynamics 365
acffdce6-c30f-4dc2-81c0-372e33c515ec,MICROSOFT STREAM
d3a458d0-f10d-48c2-9e44-86f3f684029e,Microsoft Stream Plan 2
83bced11-77ce-4071-95bd-240133796768,Microsoft Stream Storage Add-On
c46c42af-d654-4385-8c85-29a84f3dfb22,MCS - BizApps - Cloud for Sustainability USL
5ffd371c-037a-41a2-98a3-6452f8c5de17,Power Apps for Cloud for Sustainability USL
ccbe468e-7973-442c-8ec4-5fbe16438711,Power Automate for Cloud for Sustainability USL
9974d6cf-cd24-4ba2-921c-e2aa687da846,Microsoft Teams Audio Conferencing with dial-out to select geographies
617d9209-3b90-4879-96e6-838c42b2701d,MCO FREE FOR MICROSOFT TEAMS (FREE)
4fa4026d-ce74-4962-a151-8e96d57ea8e4,MICROSOFT TEAMS (FREE)
902b47e5-dcb2-4fdc-858b-c63a90a2bdb9,SHAREPOINT KIOSK
bd6f2ac2-991a-49f9-b23c-18c96a02c228,TEAMS FREE SERVICE
36b29273-c6d0-477a-aca6-6fbe24f538e3,WHITEBOARD (FIRSTLINE)
156a1efe-17cd-4b03-9f17-2eb512298fb3,Microsoft Teams Calling Plan pay-as-you-go - country zone 1
346d83bf-6fe6-42ca-b424-b9300d2e21bf,Microsoft 365 Domestic Calling Plan (240 min)
f4f2f6de-6830-442b-a433-e92249faebe2,Microsoft Teams Essentials
4495894f-534f-41ca-9d3b-0ebf1220a423,OneDrive for Business (Basic 2)
bed136c6-b799-4462-824d-fc045d3a9d25,COMMON DATA SERVICE FOR TEAMS_P1
33c4f319-9bdd-48d6-9c4d-410b750a4a5a,INSIGHTS BY MYANALYTICS
b737dad2-2f6c-4c65-90e3-ca563267e8b9,MICROSOFT PLANNER
94065c59-bc8e-4e8b-89e5-5138d471eaff,MICROSOFT SEARCH
42a3ec34-28ba-46b6-992f-db53a675ac5b,MICROSOFT TEAMS
882e1d05-acd1-4ccb-8708-6ee03664b117,MOBILE DEVICE MANAGEMENT FOR OFFICE 365
e95bec33-7c88-4a70-8e19-b10bd9d0c014,OFFICE FOR THE WEB
c63d4d19-e8cb-460e-b37c-4d6c34603745,OFFICE MOBILE APPS FOR OFFICE 365
92f7a6f3-b89b-4bbd-8c30-809e6da5ad1c,POWER APPS FOR OFFICE 365
0f9b09cb-62d1-4ff4-9129-43f4996f83f4,POWER AUTOMATE FOR OFFICE 365
0683001c-0492-4d59-9515-d9a6426b5813,POWER VIRTUAL AGENTS FOR OFFICE 365 P1
5e62787c-c316-451f-b873-1d05acd4d12c,TO-DO (PLAN 1)
b8afc642-032e-4de5-8c0a-507a7bba7e5d,WHITEBOARD (PLAN 1)
7547a3fe-08ee-4ccb-b430-5077c5041653,YAMMER ENTERPRIS
4828c8ec-dc2e-4779-b502-87ac9ce28ab7,MICROSOFT 365 PHONE SYSTE
db23fce2-a974-42ef-9002-d78dd42a0f22,MICROSOFT 365 PHONE SYSTEM FOR GOVERNMENT
ed777b71-af04-42ca-9798-84344c66f7c6,SKYPE FOR BUSINESS CLOUD PBX FOR SMALL AND MEDIUM BUSINESS
0628a73f-3b4a-4989-bd7b-0f[phone],Microsoft 365 Phone Standard Resource Account for Government
f47330e9-c134-43b3-9993-e7f[phone],Microsoft 365 Phone Standard Resource Account
8081ca9c-188c-4b49-a8e5-c23b5e9463a8,Teams Room Basic
ec17f317-f4bc-451e-b2da-0167e5c260f9,Teams Room Pro
ecc74eae-eeb7-4ad5-9c88-e8b2bfca75b8,Microsoft Teams Rooms Pro Management
c1ec4a95-1f05-45b3-a911-aa3fa01094f5,Microsoft Intune Plan 1
8081ca9c-188c-4b49-a8e5-c23b5e9463a8,Teams Rooms Test 1
ec17f317-f4bc-451e-b2da-0167e5c260f9,Teams Rooms Test 2
41781fb2-bc02-4b7c-bd55-b576c07bb09d,Azure Active Directory Premium P1
4828c8ec-dc2e-4779-b502-87ac9ce28ab7,MICROSOFT 365 PHONE SYSTEM
57ff2da0-773e-42df-b2af-ffb7a2317929,MICROSOFT TEAMS
41781fb2-bc02-4b7c-bd55-b576c07bb09d,Microsoft Entra ID P1
41781fb2-bc02-4b7c-bd55-b576c07bb09d,Microsoft Entra ID Plan 1
41781fb2-bc02-4b7c-bd55-b576c07bb09d,Azure Active Directory Premium Plan 1
92c6b761-01de-457a-9dd9-793a975238f7,Teams Room Standard
d216f254-796f-4dab-bbfa-710686e646b9,Microsoft Intune G
b83a66d4-f05f-414d-ac0f-ea1c5239c42b,Microsoft Threat Experts - Experts on Demand
6b270342-093e-4015-8c5c-224561532fbf,Viva Glint
b74d57b2-58e9-484a-9731-aeccbba954f0,Graph Connectors Search with Index (Microsoft Viva Topics)
b622badb-1b45-48d5-920f-4b27a2c0996c,Microsoft Viva Insights
ff7b261f-d98b-415b-827c-42a3fdf015af,Microsoft Viva Insights Backend
c815c93d-0759-4bb8-b857-bc921a71be83,Microsoft Viva Topics
43304c6a-1d4e-4e0b-9b06-5b2a2ff58a90,Viva Engage Communities and Communications
c244cc9e-622f-4576-92ea-82e233e44e36,Viva Engage Knowledge
7162bd38-edae-4022-83a7-c5837f951759,Viva Learning
4c246bbc-f513-4311-beff-eba54c353256,Minecraft Education
897d51f1-2cfa-4848-9b30-469149f5e68e,Exchange Online Multi-Geo
735c1d98-dd3f-4818-b4ed-c8052e18e62d,SharePoint Multi-Geo
41eda15d-6b52-453b-906f-bc4a5b25a26b,Teams Multi-Geo
7dbc2d88-20e2-4eb6-b065-4510b38d6eb2,Nonprofit Portal
40b010bb-0b69-4654-ac5e-ba161433f4b4,Common Data Service - O365 P1
54fc630f-5a40-48ee-8965-af0503c1386e,Microsoft Kaizala Pro Plan 2
c33802dd-1b50-4b9a-8bb9-f13d2cdeadac,School Data Sync (Plan 1)
0a4983bb-d3e5-4a09-95d8-b2d0127b3df5,SharePoint (Plan 1) for Education
1d0f309f-fdf9-4b2a-9ae7-9c48b91f1426,Microsoft Entra ID Basic for EDU
e03c7e47-402c-463c-ab25-949079bedb21,Office for the web (Education)
4ff01e01-1ba7-4d71-8cf8-ce96c3bbcf14,Common Data Service - O365 P2
95b76021-6a53-4741-ab8b-1d1f3d66a95a,Common Data Service for Teams_P2
aebd3021-9f8f-4bf8-bbe3-0ed2f4f047a1,Microsoft Kaizala Pro Plan 3
041fe683-03e4-45b6-b1af-c0cdc516daee,Power Virtual Agents for Office 365 P2
1d0f309f-fdf9-4b2a-9ae7-9c48b91f1426,Microsoft Entra ID Basic for Education
a9b86446-fa4e-498f-a92a-41b447e03337,Education Analytics
